timestamp,device,action,value
2025-04-04 15:00:00,valve2,on,60.0
2025-04-04 16:00:00,valve2,on,60.0
2025-04-04 17:00:00,valve2,on,60.0
2025-04-04 18:00:00,valve2,on,60.0
2025-04-04 19:00:00,valve2,on,60.0
2025-04-04 20:00:00,valve2,on,60.0
2025-04-04 21:00:00,valve2,on,60.0
2025-04-04 22:00:00,valve2,on,60.0
2025-04-04 23:00:00,valve2,on,60.0
2025-04-05 00:00:00,valve2,on,60.0
2025-04-05 01:00:00,valve2,on,60.0
2025-04-05 02:00:00,valve2,on,60.0
2025-04-05 03:00:00,valve2,on,60.0
2025-04-05 04:00:00,valve2,on,60.0
2025-04-05 05:00:00,valve2,on,60.0
2025-04-05 06:00:00,valve2,on,60.0
2025-04-05 07:00:00,valve2,on,60.0
2025-04-05 08:00:00,valve2,on,60.0
2025-04-05 08:45:00,motor2,move,90.0
2025-04-05 08:50:00,motor1,move,140.0
2025-04-05 08:50:00,motor1,move,140.0
2025-04-05 09:00:00,valve2,on,60.0
2025-04-05 09:00:00,valve2,on,60.0
2025-04-05 10:00:00,valve2,on,60.0
2025-04-05 10:00:00,valve2,on,60.0
2025-04-05 11:00:00,valve2,on,60.0
2025-04-05 11:00:00,valve2,on,60.0
2025-04-05 12:00:00,valve2,on,60.0
2025-04-05 12:00:00,valve2,on,60.0
2025-04-05 13:00:00,valve2,on,60.0
2025-04-05 13:00:00,valve2,on,60.0
2025-04-05 14:00:00,valve2,on,60.0
2025-04-05 14:00:00,valve2,on,60.0
2025-04-05 15:00:00,valve2,on,60.0
2025-04-05 15:00:00,valve2,on,60.0
2025-04-05 16:00:00,valve2,on,60.0
2025-04-05 16:00:00,valve2,on,60.0
2025-04-05 17:00:00,valve2,on,60.0
2025-04-05 17:00:00,valve2,on,60.0
2025-04-05 18:00:00,valve2,on,60.0
2025-04-05 18:00:00,valve2,on,60.0
2025-04-05 19:00:00,valve2,on,60.0
2025-04-05 19:00:00,valve2,on,60.0
2025-04-05 20:00:00,valve2,on,60.0
2025-04-05 20:00:00,valve2,on,60.0
2025-04-05 21:00:00,valve2,on,60.0
2025-04-05 21:00:00,valve2,on,60.0
2025-04-05 22:00:00,valve2,on,60.0
2025-04-05 22:00:00,valve2,on,60.0
2025-04-05 23:00:00,valve2,on,60.0
2025-04-05 23:00:00,valve2,on,60.0
2025-04-06 00:00:00,valve2,on,60.0
2025-04-06 00:00:00,valve1,on,60.0
2025-04-06 00:00:00,valve2,on,60.0
2025-04-06 01:00:00,valve2,on,60.0
2025-04-06 01:00:00,valve2,on,60.0
2025-04-06 02:00:00,valve2,on,60.0
2025-04-06 02:00:00,valve2,on,60.0
2025-04-06 03:00:00,valve2,on,60.0
2025-04-06 03:00:00,valve1,on,60.0
2025-04-06 03:00:00,valve2,on,60.0
2025-04-06 04:00:00,valve2,on,60.0
2025-04-06 04:00:00,valve2,on,60.0
2025-04-06 05:00:00,valve2,on,60.0
2025-04-06 05:00:00,valve2,on,60.0
2025-04-06 06:00:00,valve2,on,60.0
2025-04-06 06:00:00,valve1,on,60.0
2025-04-06 06:00:00,valve2,on,60.0
2025-04-06 07:00:00,valve2,on,60.0
2025-04-06 07:00:00,valve2,on,60.0
2025-04-06 08:00:00,valve2,on,60.0
2025-04-06 08:00:00,valve2,on,60.0
2025-04-06 08:45:00,motor2,move,90.0
2025-04-06 08:50:00,motor1,move,140.0
2025-04-06 08:50:00,motor1,move,140.0
2025-04-06 08:50:00,motor1,move,140.0
2025-04-06 09:00:00,valve1,on,60.0
2025-04-06 09:00:00,valve2,on,60.0
2025-04-06 09:00:00,valve2,on,60.0
2025-04-06 10:00:00,valve2,on,60.0
2025-04-06 10:00:00,valve2,on,60.0
2025-04-06 11:00:00,valve2,on,60.0
2025-04-06 11:00:00,valve2,on,60.0
2025-04-06 12:00:00,valve1,on,60.0
2025-04-06 12:00:00,valve2,on,60.0
2025-04-06 12:00:00,valve2,on,60.0
2025-04-06 13:00:00,valve2,on,60.0
2025-04-06 13:00:00,valve2,on,60.0
2025-04-06 14:00:00,valve2,on,60.0
2025-04-06 14:00:00,valve2,on,60.0
2025-04-06 15:00:00,valve1,on,60.0
2025-04-06 15:00:00,valve2,on,60.0
2025-04-06 15:00:00,valve2,on,60.0
2025-04-06 16:00:00,valve2,on,60.0
2025-04-06 16:00:00,valve2,on,60.0
2025-04-06 17:00:00,valve2,on,60.0
2025-04-06 17:00:00,valve2,on,60.0
2025-04-06 18:00:00,valve1,on,60.0
2025-04-06 18:00:00,valve2,on,60.0
2025-04-06 18:00:00,valve2,on,60.0
2025-04-06 19:00:00,valve2,on,60.0
2025-04-06 19:00:00,valve2,on,60.0
2025-04-06 20:00:00,valve2,on,60.0
2025-04-06 20:00:00,valve2,on,60.0
2025-04-06 21:00:00,valve1,on,60.0
2025-04-06 21:00:00,valve2,on,60.0
2025-04-06 21:00:00,valve2,on,60.0
2025-04-06 22:00:00,valve2,on,60.0
2025-04-06 22:00:00,valve2,on,60.0
2025-04-06 23:00:00,valve2,on,60.0
2025-04-06 23:00:00,valve2,on,60.0
2025-04-07 00:00:00,valve1,on,60.0
2025-04-07 00:00:00,valve2,on,60.0
2025-04-07 00:00:00,valve1,on,60.0
2025-04-07 00:00:00,valve2,on,60.0
2025-04-07 01:00:00,valve2,on,60.0
2025-04-07 01:00:00,valve2,on,60.0
2025-04-07 02:00:00,valve2,on,60.0
2025-04-07 02:00:00,valve2,on,60.0
2025-04-07 03:00:00,valve1,on,60.0
2025-04-07 03:00:00,valve2,on,60.0
2025-04-07 03:00:00,valve1,on,60.0
2025-04-07 03:00:00,valve2,on,60.0
2025-04-07 04:00:00,valve2,on,60.0
2025-04-07 04:00:00,valve2,on,60.0
2025-04-07 05:00:00,valve2,on,60.0
2025-04-07 05:00:00,valve2,on,60.0
2025-04-07 06:00:00,valve1,on,60.0
2025-04-07 06:00:00,valve2,on,60.0
2025-04-07 06:00:00,valve1,on,60.0
2025-04-07 06:00:00,valve2,on,60.0
2025-04-07 07:00:00,valve2,on,60.0
2025-04-07 07:00:00,valve2,on,60.0
2025-04-07 08:00:00,valve2,on,60.0
2025-04-07 08:00:00,valve2,on,60.0
2025-04-07 08:50:00,motor1,move,140.0
2025-04-07 08:50:00,motor1,move,140.0
2025-04-07 08:50:00,motor1,move,140.0
2025-04-07 09:00:00,valve1,on,60.0
2025-04-07 09:00:00,valve1,on,60.0
2025-04-07 09:00:00,valve2,on,60.0
2025-04-07 10:00:00,valve2,on,60.0
2025-04-07 11:00:00,valve2,on,60.0
2025-04-07 12:00:00,valve1,on,60.0
2025-04-07 12:00:00,valve1,on,60.0
2025-04-07 12:00:00,valve2,on,60.0
2025-04-07 13:00:00,valve2,on,60.0
2025-04-07 14:00:00,valve2,on,60.0
2025-04-07 15:00:00,valve1,on,60.0
2025-04-07 15:00:00,valve1,on,60.0
2025-04-07 15:00:00,valve2,on,60.0
2025-04-07 16:00:00,valve2,on,60.0
2025-04-07 17:00:00,valve2,on,60.0
2025-04-07 18:00:00,valve1,on,60.0
2025-04-07 18:00:00,valve1,on,60.0
2025-04-07 18:00:00,valve2,on,60.0
2025-04-07 19:00:00,valve2,on,60.0
2025-04-07 20:00:00,valve2,on,60.0
2025-04-07 21:00:00,valve1,on,60.0
2025-04-07 21:00:00,valve1,on,60.0
2025-04-07 21:00:00,valve2,on,60.0
2025-04-07 22:00:00,valve2,on,60.0
2025-04-07 23:00:00,valve2,on,60.0
2025-04-08 00:00:00,valve1,on,60.0
2025-04-08 00:00:00,valve1,on,60.0
2025-04-08 00:00:00,valve2,on,60.0
2025-04-08 00:00:00,valve1,on,60.0
2025-04-08 01:00:00,valve2,on,60.0
2025-04-08 02:00:00,valve2,on,60.0
2025-04-08 03:00:00,valve1,on,60.0
2025-04-08 03:00:00,valve1,on,60.0
2025-04-08 03:00:00,valve2,on,60.0
2025-04-08 03:00:00,valve1,on,60.0
2025-04-08 04:00:00,valve2,on,60.0
2025-04-08 05:00:00,valve2,on,60.0
2025-04-08 06:00:00,valve1,on,60.0
2025-04-08 06:00:00,valve1,on,60.0
2025-04-08 06:00:00,valve2,on,60.0
2025-04-08 06:00:00,valve1,on,60.0
2025-04-08 07:00:00,valve2,on,60.0
2025-04-08 08:00:00,valve2,on,60.0
2025-04-08 08:50:00,motor1,move,140.0
2025-04-08 08:50:00,motor1,move,140.0
2025-04-08 08:50:00,motor1,move,140.0
2025-04-08 09:00:00,valve1,on,60.0
2025-04-08 09:00:00,valve1,on,60.0
2025-04-08 09:00:00,valve1,on,60.0
2025-04-08 12:00:00,valve1,on,60.0
2025-04-08 12:00:00,valve1,on,60.0
2025-04-08 12:00:00,valve1,on,60.0
2025-04-08 15:00:00,valve1,on,60.0
2025-04-08 15:00:00,valve1,on,60.0
2025-04-08 15:00:00,valve1,on,60.0
2025-04-08 18:00:00,valve1,on,60.0
2025-04-08 18:00:00,valve1,on,60.0
2025-04-08 18:00:00,valve1,on,60.0
2025-04-08 21:00:00,valve1,on,60.0
2025-04-08 21:00:00,valve1,on,60.0
2025-04-08 21:00:00,valve1,on,60.0
2025-04-09 00:00:00,valve1,on,60.0
2025-04-09 00:00:00,valve1,on,60.0
2025-04-09 00:00:00,valve1,on,60.0
2025-04-09 03:00:00,valve1,on,60.0
2025-04-09 03:00:00,valve1,on,60.0
2025-04-09 03:00:00,valve1,on,60.0
2025-04-09 06:00:00,valve1,on,60.0
2025-04-09 06:00:00,valve1,on,60.0
2025-04-09 06:00:00,valve1,on,60.0
2025-04-09 08:50:00,motor1,move,140.0
2025-04-09 08:50:00,motor1,move,140.0
2025-04-09 08:50:00,motor1,move,140.0
2025-04-09 09:00:00,valve1,on,60.0
2025-04-09 09:00:00,valve1,on,60.0
2025-04-09 09:00:00,valve1,on,60.0
2025-04-09 12:00:00,valve1,on,60.0
2025-04-09 12:00:00,valve1,on,60.0
2025-04-09 12:00:00,valve1,on,60.0
2025-04-09 15:00:00,valve1,on,60.0
2025-04-09 15:00:00,valve1,on,60.0
2025-04-09 15:00:00,valve1,on,60.0
2025-04-09 18:00:00,valve1,on,60.0
2025-04-09 18:00:00,valve1,on,60.0
2025-04-09 18:00:00,valve1,on,60.0
2025-04-09 21:00:00,valve1,on,60.0
2025-04-09 21:00:00,valve1,on,60.0
2025-04-09 21:00:00,valve1,on,60.0
2025-04-10 00:00:00,valve1,on,60.0
2025-04-10 00:00:00,valve1,on,60.0
2025-04-10 00:00:00,valve1,on,60.0
2025-04-10 03:00:00,valve1,on,60.0
2025-04-10 03:00:00,valve1,on,60.0
2025-04-10 03:00:00,valve1,on,60.0
2025-04-10 06:00:00,valve1,on,60.0
2025-04-10 06:00:00,valve1,on,60.0
2025-04-10 06:00:00,valve1,on,60.0
2025-04-10 08:50:00,motor1,move,140.0
2025-04-10 08:50:00,motor1,move,140.0
2025-04-10 08:50:00,motor1,move,140.0
2025-04-10 09:00:00,valve1,on,60.0
2025-04-10 09:00:00,valve1,on,60.0
2025-04-10 09:00:00,valve1,on,60.0
2025-04-10 12:00:00,valve1,on,60.0
2025-04-10 12:00:00,valve1,on,60.0
2025-04-10 12:00:00,valve1,on,60.0
2025-04-10 15:00:00,valve1,on,60.0
2025-04-10 15:00:00,valve1,on,60.0
2025-04-10 15:00:00,valve1,on,60.0
2025-04-10 18:00:00,valve1,on,60.0
2025-04-10 18:00:00,valve1,on,60.0
2025-04-10 18:00:00,valve1,on,60.0
2025-04-10 21:00:00,valve1,on,60.0
2025-04-10 21:00:00,valve1,on,60.0
2025-04-10 21:00:00,valve1,on,60.0
2025-04-11 00:00:00,valve1,on,60.0
2025-04-11 00:00:00,valve1,on,60.0
2025-04-11 00:00:00,valve1,on,60.0
2025-04-11 03:00:00,valve1,on,60.0
2025-04-11 03:00:00,valve1,on,60.0
2025-04-11 03:00:00,valve1,on,60.0
2025-04-11 06:00:00,valve1,on,60.0
2025-04-11 06:00:00,valve1,on,60.0
2025-04-11 06:00:00,valve1,on,60.0
2025-04-11 08:50:00,motor1,move,140.0
2025-04-11 08:50:00,motor1,move,140.0
2025-04-11 08:50:00,motor1,move,140.0
2025-04-11 09:00:00,valve1,on,60.0
2025-04-11 09:00:00,valve1,on,60.0
2025-04-11 09:00:00,valve1,on,60.0
2025-04-11 12:00:00,valve1,on,60.0
2025-04-11 12:00:00,valve1,on,60.0
2025-04-11 12:00:00,valve1,on,60.0
2025-04-11 15:00:00,valve1,on,60.0
2025-04-11 15:00:00,valve1,on,60.0
2025-04-11 15:00:00,valve1,on,60.0
2025-04-11 18:00:00,valve1,on,60.0
2025-04-11 18:00:00,valve1,on,60.0
2025-04-11 18:00:00,valve1,on,60.0
2025-04-11 21:00:00,valve1,on,60.0
2025-04-11 21:00:00,valve1,on,60.0
2025-04-11 21:00:00,valve1,on,60.0
2025-04-12 00:00:00,valve1,on,60.0
2025-04-12 00:00:00,valve1,on,60.0
2025-04-12 00:00:00,valve1,on,60.0
2025-04-12 03:00:00,valve1,on,60.0
2025-04-12 03:00:00,valve1,on,60.0
2025-04-12 03:00:00,valve1,on,60.0
2025-04-12 06:00:00,valve1,on,60.0
2025-04-12 06:00:00,valve1,on,60.0
2025-04-12 06:00:00,valve1,on,60.0
2025-04-12 08:50:00,motor1,move,140.0
2025-04-12 08:50:00,motor1,move,140.0
2025-04-12 08:50:00,motor1,move,140.0
2025-04-12 09:00:00,valve1,on,60.0
2025-04-12 09:00:00,valve1,on,60.0
2025-04-12 09:00:00,valve1,on,60.0
2025-04-12 12:00:00,valve1,on,60.0
2025-04-12 12:00:00,valve1,on,60.0
2025-04-12 12:00:00,valve1,on,60.0
2025-04-12 15:00:00,valve1,on,60.0
2025-04-12 15:00:00,valve1,on,60.0
2025-04-12 15:00:00,valve1,on,60.0
2025-04-12 18:00:00,valve1,on,60.0
2025-04-12 18:00:00,valve1,on,60.0
2025-04-12 18:00:00,valve1,on,60.0
2025-04-12 21:00:00,valve1,on,60.0
2025-04-12 21:00:00,valve1,on,60.0
2025-04-12 21:00:00,valve1,on,60.0
2025-04-13 00:00:00,valve1,on,60.0
2025-04-13 00:00:00,valve1,on,60.0
2025-04-13 00:00:00,valve1,on,60.0
2025-04-13 03:00:00,valve1,on,60.0
2025-04-13 03:00:00,valve1,on,60.0
2025-04-13 03:00:00,valve1,on,60.0
2025-04-13 06:00:00,valve1,on,60.0
2025-04-13 06:00:00,valve1,on,60.0
2025-04-13 06:00:00,valve1,on,60.0
2025-04-13 08:50:00,motor1,move,140.0
2025-04-13 08:50:00,motor1,move,140.0
2025-04-13 08:50:00,motor1,move,140.0
2025-04-13 09:00:00,valve1,on,60.0
2025-04-13 09:00:00,valve1,on,60.0
2025-04-13 10:00:00,system,batch_complete,1.0
2025-04-13 12:00:00,valve1,on,60.0
2025-04-13 12:00:00,valve1,on,60.0
2025-04-13 15:00:00,valve1,on,60.0
2025-04-13 15:00:00,valve1,on,60.0
2025-04-13 18:00:00,valve1,on,60.0
2025-04-13 18:00:00,valve1,on,60.0
2025-04-13 21:00:00,valve1,on,60.0
2025-04-13 21:00:00,valve1,on,60.0
2025-04-14 00:00:00,valve1,on,60.0
2025-04-14 00:00:00,valve1,on,60.0
2025-04-14 03:00:00,valve1,on,60.0
2025-04-14 03:00:00,valve1,on,60.0
2025-04-14 06:00:00,valve1,on,60.0
2025-04-14 06:00:00,valve1,on,60.0
2025-04-14 08:50:00,motor1,move,140.0
2025-04-14 08:50:00,motor1,move,140.0
2025-04-14 09:00:00,valve1,on,60.0
2025-04-14 10:00:00,system,batch_complete,1.0
2025-04-14 12:00:00,valve1,on,60.0
2025-04-14 15:00:00,valve1,on,60.0
2025-04-14 18:00:00,valve1,on,60.0
2025-04-14 21:00:00,valve1,on,60.0
2025-04-15 00:00:00,valve1,on,60.0
2025-04-15 03:00:00,valve1,on,60.0
2025-04-15 06:00:00,valve1,on,60.0
2025-04-15 08:50:00,motor1,move,140.0
2025-04-15 10:00:00,system,batch_complete,1.0
